,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
SR NO,MODEL NAME,Provider,Type,Duration (Seconds),Resolution (Upto),Aspect Ratio,PRICE TO PAY (per image),OVER CHARGE (per image),USER COST (per image),Credit per generation,Column 1,"PLAN A (12,360)","PLAN B (24,720)","PLAN C (61,800)","PLAN D (197,760)",FREE (2000),Max Amount
1,MiniMax Image 01,Fal,T2I,Invalid,Invalid,,0.01,0.002,0.012,24,,515,1030,2575,8240,83.33333333,Images
2,FLUX.1 Kontext [pro],Black Forest Labs,,Invalid,,,0.04,0.01,0.05,100,,123.6,247.2,618,1977.6,20,
3,FLUX.1 Kontext [max],Black Forest Labs,,Invalid,,,0.08,0.01,0.09,180,,68.66666667,137.3333333,343.3333333,1098.666667,11.11111111,
4,FLUX 1.1 [pro] Ultra,Black Forest Labs,,Invalid,2K,,0.06,0.01,0.07,140,,88.28571429,176.5714286,441.4285714,1412.571429,14.28571429,
5,FLUX.1 Fill [pro],Black Forest Labs,Inpaint,Invalid,,,0.05,0.01,0.06,120,,103,206,515,1648,16.66666667,
6,Imagen 4 Ultra,Google,T2I,Invalid,,,0.06,0.01,0.07,140,,88.28571429,176.5714286,441.4285714,1412.571429,14.28571429,
7,Imagen 4,Google,T2I,Invalid,,,0.04,0.01,0.05,100,,123.6,247.2,618,1977.6,20,
8,Imagen 4 Fast,Google,T2I,Invalid,,,0.02,0.002,0.022,44,,280.9090909,561.8181818,1404.545455,4494.545455,45.45454545,
9,Runway Gen 4 Image ,Runway API,,Invalid,720p,,0.05,0.01,0.06,120,,103,206,515,1648,16.66666667,
10,Runway Gen 4 Image ,Runway API,,Invalid,1080p,,0.08,0.01,0.09,180,,68.66666667,137.3333333,343.3333333,1098.666667,11.11111111,
11,Runway Gen 4 Image Turbo,Runway API,,Invalid,,,0.02,0.002,0.022,44,,280.9090909,561.8181818,1404.545455,4494.545455,45.45454545,
12,Seedream 4,Replicate,T2I/I2I,Invalid,4K,,0.03,0.01,0.04,80,,154.5,309,772.5,2472,25,
13,Ideogram 3 Quality,Replicate,T2I,Invalid,,,0.09,0.01,0.1,200,,61.8,123.6,309,988.8,10,
14,Ideogram 3 Turbo,Replicate,T2I/I2I,Invalid,,,0.03,0.01,0.04,80,,154.5,309,772.5,2472,25,
15,Lucid Origin,Replicate,T2I,Invalid,,,0.0765,0.01,0.0865,173,,71.44508671,142.8901734,357.2254335,1143.121387,11.56069364,
16,Phoenix 1.0 Ultra,Replicate,T2I,Invalid,,,0.075,0.01,0.085,170,,72.70588235,145.4117647,363.5294118,1163.294118,11.76470588,
17,Nano banana ,Google,T2I/I2I,Invalid,,,0.039,0.01,0.049,98,,126.122449,252.244898,630.6122449,2017.959184,20.40816327,
18,Lucid Flux,Fal,Image Upscale (I2I),Invalid,720p,,0.05,0.01,0.06,120,,103,206,515,1648,16.66666667,
19,Lucid Flux,Fal,Image Upscale (I2I),Invalid,1080p,,0.1,0.01,0.11,220,,56.18181818,112.3636364,280.9090909,898.9090909,9.090909091,
20,Lucid Flux,Fal,Image Upscale (I2I),Invalid,2K,,0.18,0.01,0.19,380,,32.52631579,65.05263158,162.6315789,520.4210526,5.263157895,
21,Lucid Flux,Fal,Image Upscale (I2I),Invalid,4K,,0.41,0.01,0.42,840,,14.71428571,29.42857143,73.57142857,235.4285714,2.380952381,
22,Qwen Image Edit Plus Lora,Fal,Image Edit/ Mix Board,Invalid,1080p,,0.035,0.01,0.045,90,,137.3333333,274.6666667,686.6666667,2197.333333,22.22222222,
23,Qwen Image Edit Plus Lora,Fal,Image Edit/ Mix Board,Invalid,1440p,,0.07,0.01,0.08,160,,77.25,154.5,386.25,1236,12.5,
24,Qwen Image Edit Plus Lora,Fal,Image Edit/ Mix Board,Invalid,2160p,,0.14,0.01,0.15,300,,41.2,82.4,206,659.2,6.666666667,
25,Crystal Upscaler,Replicate,Image Upscale (I2I),Invalid,1080p,,0.1,0.01,0.11,220,,56.18181818,112.3636364,280.9090909,898.9090909,9.090909091,
26,Crystal Upscaler,Replicate,Image Upscale (I2I),Invalid,1440p,,0.2,0.01,0.21,420,,29.42857143,58.85714286,147.1428571,470.8571429,4.761904762,
27,Crystal Upscaler,Replicate,Image Upscale (I2I),Invalid,2160p,,0.4,0.01,0.41,820,,15.07317073,30.14634146,75.36585366,241.1707317,2.43902439,
28,Crystal Upscaler,Replicate,Image Upscale (I2I),Invalid,6K,,0.8,0.01,0.81,1620,,7.62962963,15.25925926,38.14814815,122.0740741,1.234567901,
29,Crystal Upscaler,Replicate,Image Upscale (I2I),Invalid,8K,,1.6,0.01,1.61,3220,,3.838509317,7.677018634,19.19254658,61.41614907,0.6211180124,
30,Crystal Upscaler,Replicate,Image Upscale (I2I),Invalid,12K,,3.2,0.01,3.21,6420,,1.925233645,3.85046729,9.626168224,30.80373832,0.3115264798,
31,Topaz,Fal,Image Upscale (I2I),Invalid,1080p,,0.05,0.01,0.06,120,,103,206,515,1648,16.66666667,
32,Topaz,Fal,Image Upscale (I2I),Invalid,1080p+,,0.1,0.01,0.11,220,,56.18181818,112.3636364,280.9090909,898.9090909,9.090909091,
33,Topaz,Fal,Image Upscale (I2I),Invalid,1440p,,0.15,0.01,0.16,320,,38.625,77.25,193.125,618,6.25,
34,Topaz,Fal,Image Upscale (I2I),Invalid,1440p +,,0.29,0.01,0.3,600,,20.6,41.2,103,329.6,3.333333333,
35,Topaz,Fal,Image Upscale (I2I),Invalid,2160p+,,0.89,0.01,0.9,1800,,6.866666667,13.73333333,34.33333333,109.8666667,1.111111111,
,ERASER,FAL,I2I,invalid,invalid,,0.04,0.01,0.05,100,,123.6,247.2,618,1977.6,20,
36,Vibe Voice,Fal,T2S,15,Invalid,,0.01,0.01,0.02,40,,309,618,1545,4944,50,
37,Vibe Voice,Fal,T2S,30,Invalid,,0.02,0.01,0.03,60,,206,412,1030,3296,33.33333333,
38,Vibe Voice,Fal,T2S,45,Invalid,,0.03,0.01,0.04,80,,154.5,309,772.5,2472,25,
39,Vibe Voice,Fal,T2S,60,Invalid,,0.04,0.01,0.05,100,,123.6,247.2,618,1977.6,20,
40,Chatter Box HD,Fal,T2S/S2S,1000 Characters,Invalid,,0.04,0.01,0.05,100,,123.6,247.2,618,1977.6,20,
41,Chatter Box HD,Fal,T2S/S2S,2000 Characters,Invalid,,0.08,0.01,0.09,180,,68.66666667,137.3333333,343.3333333,1098.666667,11.11111111,
42,Chatter Box Multilingual,Fal,T2S,1000 Characters,Invalid,,0.025,0.01,0.035,70,,176.5714286,353.1428571,882.8571429,2825.142857,28.57142857,
43,Chatter Box Multilingual,Fal,T2S,2000 Characters,Invalid,,0.05,0.01,0.06,120,,103,206,515,1648,16.66666667,
44,Cassette AI Sound Effects Generator,Fal,T2A,30,,,0.01,0.01,0.02,40,,309,618,1545,4944,50,
45,Sonauto v2 Inpaint,Fal,T2M,Invalid,,,0.075,0.01,0.085,170,,72.70588235,145.4117647,363.5294118,1163.294118,11.76470588,
46,Ace Step,Fal,T2A,240,,,0.048,0.01,0.058,116,,106.5517241,213.1034483,532.7586207,1704.827586,17.24137931,
47,Elevenlabs Sound-Effects v2,Fal,,22,,,0.044,0.01,0.054,108,,114.4444444,228.8888889,572.2222222,1831.111111,18.51851852,
48,MinMax Music 1.5 ,Fal,T2A,240,,,0.03,0.01,0.04,80,,154.5,309,772.5,2472,25,
49,Hailuo-01,Minmax,,6,512p,,0.1,0.01,0.11,220,,56.18181818,112.3636364,280.9090909,898.9090909,9.090909091,
50,Hailuo-02 ,Minmax,,10,512p,,0.15,0.01,0.16,320,,38.625,77.25,193.125,618,6.25,
51,Hailuo-02 ,Minmax,,6,768p,,0.28,0.01,0.29,580,,21.31034483,42.62068966,106.5517241,340.9655172,3.448275862,
52,Hailuo-02 ,Minmax,,10,768p,,0.56,0.01,0.57,1140,,10.84210526,21.68421053,54.21052632,173.4736842,1.754385965,
53,Hailuo-02 ,Minmax,,6,1080p,,0.49,0.01,0.5,1000,,12.36,24.72,61.8,197.76,2,
54,Veo3 ,Fal,T2V,4,,,1.6,0.03,1.63,3260,,3.791411043,7.582822086,18.95705521,60.66257669,0.6134969325,
55,Veo3,Fal,T2V,6,,,2.4,0.03,2.43,4860,,2.543209877,5.086419753,12.71604938,40.69135802,0.4115226337,
56,Veo3,Fal,T2V,8,,,3.2,0.03,3.23,6460,,1.913312693,3.826625387,9.566563467,30.6130031,0.3095975232,
57,Veo3,Fal,I2V,8,,,3.2,0.03,3.23,6460,,1.913312693,3.826625387,9.566563467,30.6130031,0.3095975232,
58,Veo3 fast ,Fal,T2V,4,,,0.6,0.03,0.63,1260,,9.80952381,19.61904762,49.04761905,156.952381,1.587301587,
59,Veo3 fast ,Fal,T2V,6,,,0.9,0.03,0.93,1860,,6.64516129,13.29032258,33.22580645,106.3225806,1.075268817,
60,Veo3 fast ,Fal,T2V,8,,,1.2,0.03,1.23,2460,,5.024390244,10.04878049,25.12195122,80.3902439,0.8130081301,
61,Veo3 fast ,Fal,I2V,8,,,1.2,0.03,1.23,2460,,5.024390244,10.04878049,25.12195122,80.3902439,0.8130081301,
62,Gen-4  Aleph ,Runway API,,10,,,1.5,0.03,1.53,3060,,4.039215686,8.078431373,20.19607843,64.62745098,0.6535947712,
63,Gen-4  Turbo ,Runway API,,5,,,0.25,0.01,0.26,520,,23.76923077,47.53846154,118.8461538,380.3076923,3.846153846,
64,Gen-4  Turbo ,Runway API,,10,,,0.5,0.01,0.51,1020,,12.11764706,24.23529412,60.58823529,193.8823529,1.960784314,
65,Gen-3a Turbo ,Runway API,,5,,,0.25,0.01,0.26,520,,23.76923077,47.53846154,118.8461538,380.3076923,3.846153846,
66,Gen-3a Turbo ,Runway API,,10,,,0.5,0.01,0.51,1020,,12.11764706,24.23529412,60.58823529,193.8823529,1.960784314,
67,Kling 2.5 Turbo Pro,Replicate,T2V/I2V,5,,,0.42,0.03,0.45,900,,13.73333333,27.46666667,68.66666667,219.7333333,2.222222222,
68,Kling 2.5 Turbo Pro,Replicate,T2V/I2V,10,,,0.84,0.03,0.87,1740,,7.103448276,14.20689655,35.51724138,113.6551724,1.149425287,
69,Kling 2.1 Master,Replicate,,5,,,1.4,0.03,1.43,2860,,4.321678322,8.643356643,21.60839161,69.14685315,0.6993006993,
70,Kling 2.1 Master,Replicate,,10,,,2.8,0.03,2.83,5660,,2.183745583,4.367491166,10.91872792,34.93992933,0.3533568905,
71,Kling 2.1,Replicate,,5,720p,,0.25,0.03,0.28,560,,22.07142857,44.14285714,110.3571429,353.1428571,3.571428571,
72,Kling 2.1,Replicate,,5,1080p,,0.45,0.03,0.48,960,,12.875,25.75,64.375,206,2.083333333,
73,Kling 2.1,Replicate,,10,720p,,0.5,0.03,0.53,1060,,11.66037736,23.32075472,58.30188679,186.5660377,1.886792453,
74,Kling 2.1,Replicate,,10,1080p,,0.9,0.03,0.93,1860,,6.64516129,13.29032258,33.22580645,106.3225806,1.075268817,
75,Seedance 1.0 Pro,Replicate,T2V/I2V,5,480p,,0.15,0.03,0.18,360,,34.33333333,68.66666667,171.6666667,549.3333333,5.555555556,
76,Seedance 1.0 Pro,Replicate,T2V/I2V,5,720p,,0.3,0.03,0.33,660,,18.72727273,37.45454545,93.63636364,299.6363636,3.03030303,
77,Seedance 1.0 Pro,Replicate,T2V/I2V,5,1080p,,0.75,0.03,0.78,1560,,7.923076923,15.84615385,39.61538462,126.7692308,1.282051282,
78,Seedance 1.0 Pro,Replicate,T2V/I2V,10,480p,,0.3,0.03,0.33,660,,18.72727273,37.45454545,93.63636364,299.6363636,3.03030303,
79,Seedance 1.0 Pro,Replicate,T2V/I2V,10,720p,,0.6,0.03,0.63,1260,,9.80952381,19.61904762,49.04761905,156.952381,1.587301587,
80,Seedance 1.0 Pro,Replicate,T2V/I2V,10,1080p,,1.5,0.03,1.53,3060,,4.039215686,8.078431373,20.19607843,64.62745098,0.6535947712,
81,Seedance 1.0 Lite,Replicate,T2V/I2V,5,480p,,0.09,0.01,0.1,200,,61.8,123.6,309,988.8,10,
82,Seedance 1.0 Lite,Replicate,T2V/I2V,5,720p,,0.18,0.01,0.19,380,,32.52631579,65.05263158,162.6315789,520.4210526,5.263157895,
83,Seedance 1.0 Lite,Replicate,T2V/I2V,5,1080p,,0.36,0.01,0.37,740,,16.7027027,33.40540541,83.51351351,267.2432432,2.702702703,
84,Seedance 1.0 Lite,Replicate,T2V/I2V,10,480p,,0.18,0.01,0.19,380,,32.52631579,65.05263158,162.6315789,520.4210526,5.263157895,
85,Seedance 1.0 Lite,Replicate,T2V/I2V,10,720p,,0.36,0.01,0.37,740,,16.7027027,33.40540541,83.51351351,267.2432432,2.702702703,
86,Seedance 1.0 Lite,Replicate,T2V/I2V,10,1080p,,0.72,0.01,0.73,1460,,8.465753425,16.93150685,42.32876712,135.4520548,1.369863014,
87,PixVerse 5,Replicate,T2V/I2V,5,360p,,0.6,0.03,0.63,1260,,9.80952381,19.61904762,49.04761905,156.952381,1.587301587,
88,PixVerse 5,Replicate,T2V/I2V,5,540p,,0.6,0.03,0.63,1260,,9.80952381,19.61904762,49.04761905,156.952381,1.587301587,
89,PixVerse 5,Replicate,T2V/I2V,5,720p,,0.8,0.03,0.83,1660,,7.445783133,14.89156627,37.22891566,119.1325301,1.204819277,
90,PixVerse 5,Replicate,T2V/I2V,5,1080p,,0.8,0.03,0.83,1660,,7.445783133,14.89156627,37.22891566,119.1325301,1.204819277,
91,PixVerse 5,Replicate,T2V/I2V,8,360p,,0.6,0.03,0.63,1260,,9.80952381,19.61904762,49.04761905,156.952381,1.587301587,
92,PixVerse 5,Replicate,T2V/I2V,8,540p,,0.6,0.03,0.63,1260,,9.80952381,19.61904762,49.04761905,156.952381,1.587301587,
93,PixVerse 5,Replicate,T2V/I2V,8,720p,,0.8,0.03,0.83,1660,,7.445783133,14.89156627,37.22891566,119.1325301,1.204819277,
94,PixVerse 5,Replicate,T2V/I2V,8,1080p,,1.6,0.03,1.63,3260,,3.791411043,7.582822086,18.95705521,60.66257669,0.6134969325,
95,Wan 2.5,https://bailian.console.aliyun.com/,T2V/I2V,5,480p,,0.21,0.03,0.24,480,,25.75,51.5,128.75,412,4.166666667,
96,Wan 2.5,https://bailian.console.aliyun.com/,T2V/I2V,5,720p,,0.42,0.03,0.45,900,,13.73333333,27.46666667,68.66666667,219.7333333,2.222222222,
97,Wan 2.5,https://bailian.console.aliyun.com/,T2V/I2V,5,1080p,,0.7,0.03,0.73,1460,,8.465753425,16.93150685,42.32876712,135.4520548,1.369863014,
98,Wan 2.5,https://bailian.console.aliyun.com/,T2V/I2V,10,480p,,0.42,0.03,0.45,900,,13.73333333,27.46666667,68.66666667,219.7333333,2.222222222,
99,Wan 2.5,https://bailian.console.aliyun.com/,T2V/I2V,10,720p,,0.84,0.03,0.87,1740,,7.103448276,14.20689655,35.51724138,113.6551724,1.149425287,
100,Wan 2.5,https://bailian.console.aliyun.com/,T2V/I2V,10,1080p,,1.4,0.03,1.43,2860,,4.321678322,8.643356643,21.60839161,69.14685315,0.6993006993,
101,Wan 2.5 Fast,Replicate,T2V/I2V,5,720p,,0.34,0.03,0.37,740,,16.7027027,33.40540541,83.51351351,267.2432432,2.702702703,
102,Wan 2.5 Fast,Replicate,T2V/I2V,5,1080p,,0.51,0.03,0.54,1080,,11.44444444,22.88888889,57.22222222,183.1111111,1.851851852,
103,Wan 2.5 Fast,Replicate,T2V/I2V,10,720p,,0.68,0.03,0.71,1420,,8.704225352,17.4084507,43.52112676,139.2676056,1.408450704,
104,Wan 2.5 Fast,Replicate,T2V/I2V,10,1080p,,1.02,0.03,1.05,2100,,5.885714286,11.77142857,29.42857143,94.17142857,0.9523809524,
105,Wan 2.2,Replicate,S2V,Invalid,Invalid,,0.6,0.03,0.63,1260,,9.80952381,19.61904762,49.04761905,156.952381,1.587301587,
106,Wan 2.2 A14B,Replicate,T2V/I2V,Invalid,480p,,0.4,0.03,0.43,860,,14.37209302,28.74418605,71.86046512,229.9534884,2.325581395,
107,Wan 2.2 A14B,Replicate,T2V/I2V,Invalid,720p,,1,0.03,1.03,2060,,6,12,30,96,0.9708737864,
108,Wan 2.2 Fast,Replicate,T2V/I2V,Invalid,480p,,0.05,0.01,0.06,120,,103,206,515,1648,16.66666667,Videos
109,Wan 2.2 Fast,Replicate,T2V/I2V,Invalid,720p,,0.11,0.01,0.12,240,,51.5,103,257.5,824,8.333333333,
110,Veo 3.1,Fal,T2V,4,,,1.6,0.03,1.63,3260,,3.791411043,7.582822086,18.95705521,60.66257669,0.6134969325,
111,Veo 3.1,Fal,T2V,6,,,2.4,0.03,2.43,4860,,2.543209877,5.086419753,12.71604938,40.69135802,0.4115226337,
112,Veo 3.1,Fal,T2V,8,,,3.2,0.03,3.23,6460,,1.913312693,3.826625387,9.566563467,30.6130031,0.3095975232,
113,Veo 3.1,Fal,I2V/S2V,8,,,3.2,0.03,3.23,6460,,1.913312693,3.826625387,9.566563467,30.6130031,0.3095975232,
114,Veo 3.1 Fast,Fal,T2V,4,,,0.6,0.03,0.63,1260,,9.80952381,19.61904762,49.04761905,156.952381,1.587301587,
115,Veo 3.1 Fast,Fal,T2V,6,,,0.9,0.03,0.93,1860,,6.64516129,13.29032258,33.22580645,106.3225806,1.075268817,
116,Veo 3.1 Fast,Fal,T2V,8,,,1.2,0.03,1.23,2460,,5.024390244,10.04878049,25.12195122,80.3902439,0.8130081301,
117,Veo 3.1 Fast,Fal,I2V/S2V,8,,,1.2,0.03,1.23,2460,,5.024390244,10.04878049,25.12195122,80.3902439,0.8130081301,
118,Sora 2,Fal,I2V/T2V/V2V,4,,,0.4,0.03,0.43,860,,14.37209302,28.74418605,71.86046512,229.9534884,2.325581395,
119,Sora 2,Fal,I2V/T2V/V2V,8,,,0.8,0.03,0.83,1660,,7.445783133,14.89156627,37.22891566,119.1325301,1.204819277,
120,Sora 2,Fal,I2V/T2V/V2V,12,,,1.2,0.03,1.23,2460,,5.024390244,10.04878049,25.12195122,80.3902439,0.8130081301,
121,Sora 2 Pro,Fal,I2V/T2V,4,720p,,1.2,0.03,1.23,2460,,5.024390244,10.04878049,25.12195122,80.3902439,0.8130081301,
122,Sora 2 Pro,Fal,I2V/T2V,8,720p,,2.4,0.03,2.43,4860,,2.543209877,5.086419753,12.71604938,40.69135802,0.4115226337,
123,Sora 2 Pro,Fal,I2V/T2V,12,720p,,3.6,0.03,3.63,7260,,1.702479339,3.404958678,8.512396694,27.23966942,0.2754820937,
124,Sora 2 Pro,Fal,I2V/T2V,4,1080p,,2,0.03,2.03,4060,,3.044334975,6.088669951,15.22167488,48.70935961,0.4926108374,
125,Sora 2 Pro,Fal,I2V/T2V,8,1080p,,4,0.03,4.03,8060,,1.533498759,3.066997519,7.667493797,24.53598015,0.2481389578,
126,Sora 2 Pro,Fal,I2V/T2V,12,1080p,,6,0.03,6.03,12060,,1.024875622,2.049751244,5.124378109,16.39800995,0.1658374793,
127,LTX V2 Pro,Fal,I2V/T2V,6,1080p,,0.36,0.03,0.39,780,,15.84615385,31.69230769,79.23076923,253.5384615,2.564102564,
128,LTX V2 Pro,Fal,I2V/T2V,8,1080p,,0.48,0.03,0.51,1020,,12.11764706,24.23529412,60.58823529,193.8823529,1.960784314,
129,LTX V2 Pro,Fal,I2V/T2V,10,1080p,,0.6,0.03,0.63,1260,,9.80952381,19.61904762,49.04761905,156.952381,1.587301587,
130,LTX V2 Pro,Fal,I2V/T2V,6,1440p,,0.72,0.03,0.75,1500,,8.24,16.48,41.2,131.84,1.333333333,
131,LTX V2 Pro,Fal,I2V/T2V,8,1440p,,0.96,0.03,0.99,1980,,6.242424242,12.48484848,31.21212121,99.87878788,1.01010101,
132,LTX V2 Pro,Fal,I2V/T2V,10,1440p,,1.2,0.03,1.23,2460,,5.024390244,10.04878049,25.12195122,80.3902439,0.8130081301,
133,LTX V2 Pro,Fal,I2V/T2V,6,2160p,,1.44,0.03,1.47,2940,,4.204081633,8.408163265,21.02040816,67.26530612,0.6802721088,
134,LTX V2 Pro,Fal,I2V/T2V,8,2160p,,1.92,0.03,1.95,3900,,3.169230769,6.338461538,15.84615385,50.70769231,0.5128205128,
135,LTX V2 Pro,Fal,I2V/T2V,10,2160p,,2.4,0.03,2.43,4860,,2.543209877,5.086419753,12.71604938,40.69135802,0.4115226337,
136,LTX V2 Fast,Fal,I2V/T2V,6,1080p,,0.24,0.03,0.27,540,,22.88888889,45.77777778,114.4444444,366.2222222,3.703703704,
137,LTX V2 Fast,Fal,I2V/T2V,6,1440p,,0.48,0.03,0.51,1020,,12.11764706,24.23529412,60.58823529,193.8823529,1.960784314,
138,LTX V2 Fast,Fal,I2V/T2V,6,2160p,,0.96,0.03,0.99,1980,,6.242424242,12.48484848,31.21212121,99.87878788,1.01010101,
139,LTX V2 Fast,Fal,I2V/T2V,8,1080p,,0.32,0.03,0.35,700,,17.65714286,35.31428571,88.28571429,282.5142857,2.857142857,
140,LTX V2 Fast,Fal,I2V/T2V,8,1440p,,0.64,0.03,0.67,1340,,9.223880597,18.44776119,46.11940299,147.5820896,1.492537313,
141,LTX V2 Fast,Fal,I2V/T2V,8,2160p,,1.28,0.03,1.31,2620,,4.717557252,9.435114504,23.58778626,75.48091603,0.7633587786,
142,LTX V2 Fast,Fal,I2V/T2V,10,1080p,,0.4,0.03,0.43,860,,14.37209302,28.74418605,71.86046512,229.9534884,2.325581395,
143,LTX V2 Fast,Fal,I2V/T2V,10,1440p,,0.8,0.03,0.83,1660,,7.445783133,14.89156627,37.22891566,119.1325301,1.204819277,
144,LTX V2 Fast,Fal,I2V/T2V,10,2160p,,1.6,0.03,1.63,3260,,3.791411043,7.582822086,18.95705521,60.66257669,0.6134969325,
145,Fal AI Video Upscaler,Fal,Video Upscaler (V2V),5,720p,,0.037,0.03,0.067,134,,92.23880597,184.4776119,461.1940299,1475.820896,14.92537313,
146,Fal AI Video Upscaler,Fal,Video Upscaler (V2V),5,1080p,,0.08,0.03,0.11,220,,56.18181818,112.3636364,280.9090909,898.9090909,9.090909091,
147,Fal AI Video Upscaler,Fal,Video Upscaler (V2V),5,1440p,,0.1475,0.03,0.1775,355,,34.81690141,69.63380282,174.084507,557.0704225,5.633802817,
148,Fal AI Video Upscaler,Fal,Video Upscaler (V2V),5,4K,,0.3315,0.03,0.3615,723,,17.09543568,34.19087137,85.47717842,273.526971,2.766251729,
149,Fal AI Video Upscaler,Fal,Video Upscaler (V2V),10,720p,,0.074,0.03,0.104,208,,59.42307692,118.8461538,297.1153846,950.7692308,9.615384615,
150,Fal AI Video Upscaler,Fal,Video Upscaler (V2V),10,1080p,,0.166,0.03,0.196,392,,31.53061224,63.06122449,157.6530612,504.4897959,5.102040816,
151,Fal AI Video Upscaler,Fal,Video Upscaler (V2V),10,2K,,0.296,0.03,0.326,652,,18.95705521,37.91411043,94.78527607,303.3128834,3.067484663,
152,Fal AI Video Upscaler,Fal,Video Upscaler (V2V),10,4K,,0.663,0.03,0.693,1386,,8.917748918,17.83549784,44.58874459,142.6839827,1.443001443,
153,SeedVR2,Fal,Video Upscaler (V2V),5,720p,,0.5,0.03,0.53,1060,,11.66037736,23.32075472,58.30188679,186.5660377,1.886792453,
154,SeedVR2,Fal,Video Upscaler (V2V),5,1080p,,1.5,0.03,1.53,3060,,4.039215686,8.078431373,20.19607843,64.62745098,0.6535947712,
155,SeedVR2,Fal,Video Upscaler (V2V),5,2K,,3,0.03,3.03,6060,,2.03960396,4.079207921,10.1980198,32.63366337,0.3300330033,
156,SeedVR2,Fal,Video Upscaler (V2V),10,720p,,1,0.03,1.03,2060,,6,12,30,96,0.9708737864,
157,SeedVR2,Fal,Video Upscaler (V2V),10,1080p,,3,0.03,3.03,6060,,2.03960396,4.079207921,10.1980198,32.63366337,0.3300330033,
158,SeedVR2,Fal,Video Upscaler (V2V),10,2K,,6,0.03,6.03,12060,,1.024875622,2.049751244,5.124378109,16.39800995,0.1658374793,
159,ChatGPT Prompt Enhancer (4o),Open AI,T2T,Invalid,Invalid,,0.00875,0.00125,0.01,20,,618,1236,3090,9888,100,
,,,,,,,0.07573809524,,,   ,,,,,,,
,,,,,,,1.059318182,,,,,,,,,,
,,,,,,,0.03861538462,,,,,,,,,,
Legend:,,,,,,,,,,,,,,,,,
Image,Unlimited,,,,,,,,,,,,,,,,
Music,0,,,,,,,,,,,,,,,,
Video,maximum,,,,,,,,,,,,,,,,
Prompt Enhancer,Cheapest,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Image Generation () Average Price to Pay,0.08055263158,,,,,,,,,,,,,,,,
Video Generation () Average Price to Pay,0.851,,,,,,,,,,,,,,,,
Audio Generation() Average Price to Pay,0.03861538462,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
PLANS:,COST Breakdown,,Plan Cost,Display Cost (Rounded Up),,,,,,,,,,,,,
A,6.18 + 1.5(10 GB) + 0.7956,,8.44,8.55,,,,,,,,,,,,,
B,12.36 + 3.5 (30 GB) + 1.5687,,17.43,17.55,,,,,,,,,,,,,
C,30.9 + 6 (50 GB) +  3.6495,,40.55,40.55,,,,,,,,,,,,,
D,98.88 + 17.5 (150 GB) + 11.5101,,127.89,128.55,,,,,,,,,,,,,
F,2.06 + 0 (0 GB) + 0,,0,0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
For Prompt Enhancer:,(Per token pricing: 0.0000125),,,,,,,,,,,,,,,,
Max Input Token Length,100,,0.00125,,,,,,,,,,,,,,
Max Middle Layer Token Length,100,,0.00125,,,,,,,,,,,,,,
Max Output Token Length,500,,0.00625,,,,,,,,,,,,,,
Total,700,,0.00875,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Additional Credit Plans,Eligibile Customers (Plans),,Credits,Price (USD),Per Credit Price (USD),,,,,,,,,,,,
Explorer,"B, C, D",,1000,0.7,0.0007,,,,,,,,,,,,
Essential,"B, C, D",,2000,1.3,0.00065,,,,,,,,,,,,
Enthusiast,"C, D",,5000,3,0.0006,,,,,,,,,,,,
Studio,"C, D",,10000,5.5,0.00055,,,,,,,,,,,,
Custom Credits,Enterprise,,X,,0.0005,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
ALL FIGURES IN USD,,,,,,,,,,,,,,,,,